a:6:{s:4:"save";a:3:{s:13:"extension_key";s:10:"biblequote";s:18:"print_wop_comments";s:1:"0";s:15:"overwrite_files";a:20:{i:0;s:9:"ChangeLog";i:1;s:10:"README.txt";i:2;s:12:"ext_icon.gif";i:3;s:17:"ext_localconf.php";i:4;s:14:"ext_tables.php";i:5;s:14:"ext_tables.sql";i:6;s:27:"icon_tx_biblequote_days.gif";i:7;s:16:"locallang_db.xml";i:8;s:7:"tca.php";i:9;s:19:"doc/wizard_form.dat";i:10;s:20:"doc/wizard_form.html";i:11;s:31:"pi1/class.tx_biblequote_pi1.php";i:12;s:17:"pi1/locallang.xml";i:13;s:24:"pi1/static/editorcfg.txt";i:14;s:31:"pi2/class.tx_biblequote_pi2.php";i:15;s:17:"pi2/locallang.xml";i:16;s:24:"pi2/static/editorcfg.txt";i:17;s:31:"pi3/class.tx_biblequote_pi3.php";i:18;s:17:"pi3/locallang.xml";i:19;s:24:"pi3/static/editorcfg.txt";}}s:6:"emconf";a:1:{i:1;a:7:{s:5:"title";s:17:"orthodox calendar";s:11:"description";s:26:"Bible Quote module support";s:8:"category";s:6:"plugin";s:5:"state";s:5:"alpha";s:12:"dependencies";s:0:"";s:6:"author";s:14:"Dmitri Pisarev";s:12:"author_email";s:16:"dimaip@gmail.com";}}s:6:"tables";a:1:{i:1;a:20:{s:9:"tablename";s:4:"days";s:5:"title";s:13:"Calendar days";s:11:"add_deleted";s:1:"1";s:10:"add_hidden";s:1:"1";s:13:"add_starttime";s:1:"0";s:11:"add_endtime";s:1:"0";s:10:"add_access";s:1:"0";s:12:"localization";s:1:"1";s:10:"versioning";s:1:"1";s:7:"sorting";s:1:"0";s:13:"sorting_field";s:4:"date";s:12:"sorting_desc";s:1:"1";s:10:"type_field";s:1:"0";s:12:"header_field";s:4:"date";s:7:"defIcon";s:15:"default_red.gif";s:14:"allow_on_pages";s:1:"1";s:23:"allow_ce_insert_records";s:1:"1";s:12:"save_and_new";s:1:"1";s:6:"fields";a:7:{i:1;a:10:{s:9:"fieldname";s:4:"date";s:5:"title";s:4:"date";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:8:"title_ru";s:0:"";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:6;a:13:{s:9:"fieldname";s:4:"week";s:5:"title";s:4:"week";s:8:"title_ru";s:12:"Неделя";s:4:"type";s:8:"textarea";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";s:9:"conf_cols";s:0:"";s:9:"conf_rows";s:0:"";s:16:"conf_wiz_example";s:1:"0";}i:2;a:9:{s:9:"fieldname";s:6:"saints";s:5:"title";s:6:"saints";s:4:"type";s:8:"textarea";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_cols";s:0:"";s:9:"conf_rows";s:0:"";s:16:"conf_wiz_example";s:1:"0";s:8:"title_ru";s:19:"Святые дня";}i:7;a:13:{s:9:"fieldname";s:8:"prazdnik";s:5:"title";s:8:"prazdnik";s:8:"title_ru";s:16:"Праздник";s:4:"type";s:8:"textarea";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";s:9:"conf_cols";s:0:"";s:9:"conf_rows";s:0:"";s:16:"conf_wiz_example";s:1:"0";}i:3;a:22:{s:9:"fieldname";s:4:"post";s:5:"title";s:4:"post";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:18:"conf_select_item_0";s:17:"Поста нет";s:23:"conf_select_itemvalue_0";s:1:"0";s:18:"conf_select_item_1";s:28:"Не строгий пост";s:23:"conf_select_itemvalue_1";s:1:"1";s:18:"conf_select_item_2";s:23:"Строгий пост";s:23:"conf_select_itemvalue_2";s:1:"2";s:18:"conf_select_item_3";s:0:"";s:23:"conf_select_itemvalue_3";s:1:"3";s:17:"conf_select_items";s:1:"3";s:8:"title_ru";s:8:"Пост";s:21:"conf_select_item_0_ru";s:17:"Поста нет";s:21:"conf_select_item_1_ru";s:28:"Не строгий пост";s:21:"conf_select_item_2_ru";s:23:"Строгий пост";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:4;a:13:{s:9:"fieldname";s:7:"reading";s:5:"title";s:7:"reading";s:4:"type";s:8:"textarea";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";s:8:"title_ru";s:12:"Чтение";s:9:"conf_cols";s:0:"";s:9:"conf_rows";s:0:"";s:16:"conf_wiz_example";s:1:"0";}i:5;a:8:{s:9:"fieldname";s:7:"prayers";s:5:"title";s:7:"prayers";s:4:"type";s:12:"textarea_rte";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:8:"conf_rte";s:10:"tt_content";s:19:"conf_rte_fullscreen";s:1:"1";s:8:"title_ru";s:32:"Тропари и кондаки";}}s:8:"title_ru";s:0:"";}}s:2:"pi";a:3:{i:1;a:11:{s:5:"title";s:8:"calendar";s:13:"plus_user_obj";s:1:"1";s:23:"plus_not_staticTemplate";s:1:"0";s:7:"addType";s:9:"list_type";s:8:"plus_wiz";s:1:"0";s:20:"plus_wiz_description";s:0:"";s:12:"list_default";s:1:"0";s:21:"list_default_listmode";s:1:"0";s:23:"list_default_singlemode";s:1:"0";s:8:"tag_name";s:0:"";s:12:"plus_user_ex";s:1:"0";}i:2;a:13:{s:5:"title";s:5:"bible";s:8:"title_ru";s:12:"Библия";s:13:"plus_user_obj";s:1:"1";s:23:"plus_not_staticTemplate";s:1:"0";s:7:"addType";s:9:"list_type";s:8:"plus_wiz";s:1:"0";s:20:"plus_wiz_description";s:0:"";s:23:"plus_wiz_description_ru";s:0:"";s:12:"list_default";s:1:"0";s:21:"list_default_listmode";s:1:"0";s:23:"list_default_singlemode";s:1:"0";s:8:"tag_name";s:0:"";s:12:"plus_user_ex";s:1:"0";}i:3;a:13:{s:5:"title";s:13:"calendar_left";s:8:"title_ru";s:28:"Календарь(лево)";s:13:"plus_user_obj";s:1:"0";s:23:"plus_not_staticTemplate";s:1:"0";s:7:"addType";s:9:"list_type";s:8:"plus_wiz";s:1:"0";s:20:"plus_wiz_description";s:0:"";s:23:"plus_wiz_description_ru";s:0:"";s:12:"list_default";s:1:"0";s:21:"list_default_listmode";s:1:"0";s:23:"list_default_singlemode";s:1:"0";s:8:"tag_name";s:0:"";s:12:"plus_user_ex";s:1:"0";}}s:9:"languages";a:1:{i:1;a:42:{s:2:"dk";s:1:"0";s:2:"de";s:1:"0";s:2:"no";s:1:"0";s:2:"it";s:1:"0";s:2:"fr";s:1:"0";s:2:"es";s:1:"0";s:2:"nl";s:1:"0";s:2:"cz";s:1:"0";s:2:"pl";s:1:"0";s:2:"si";s:1:"0";s:2:"fi";s:1:"0";s:2:"tr";s:1:"0";s:2:"se";s:1:"0";s:2:"pt";s:1:"0";s:2:"ru";s:1:"1";s:2:"ro";s:1:"0";s:2:"ch";s:1:"0";s:2:"sk";s:1:"0";s:2:"lt";s:1:"0";s:2:"is";s:1:"0";s:2:"hr";s:1:"0";s:2:"hu";s:1:"0";s:2:"gl";s:1:"0";s:2:"th";s:1:"0";s:2:"gr";s:1:"0";s:2:"hk";s:1:"0";s:2:"eu";s:1:"0";s:2:"bg";s:1:"0";s:2:"br";s:1:"0";s:2:"et";s:1:"0";s:2:"ar";s:1:"0";s:2:"he";s:1:"0";s:2:"ua";s:1:"0";s:2:"lv";s:1:"0";s:2:"jp";s:1:"0";s:2:"vn";s:1:"0";s:2:"ca";s:1:"0";s:2:"ba";s:1:"0";s:2:"kr";s:1:"0";s:2:"eo";s:1:"0";s:2:"my";s:1:"0";s:2:"hi";s:1:"0";}}s:2:"ts";a:1:{i:1;a:2:{s:9:"constants";s:0:"";s:5:"setup";s:1439:"###
# These are the default CSS Styles for the new tt_news standard template: EXT:tt_news/pi/tt_news_v2_template.html
##

plugin.tt_news {
	_CSS_DEFAULT_STYLE (
/* CSS Document */
.calendar {
	margin: 0 auto;
	padding: 0;
	font-family: Arial, Helvetica, sans-serif;
	font-size: 1em;
	}
.calendar caption {
	margin: 0;
	padding: .3em .3em;
	background: #a51e1d;
	color:white;
	text-align:center;
	}
.calendar th {
	border-bottom: 1px solid #ccc;
	font-weight: normal;
	background: #fff;
	}
.calendar td {
	border: 1px solid #fff;
	padding: .1em .3em ;
	width: 1em;
	text-align: center;
	}
.calendar a {
	color: #000;
	text-decoration: none;
	}

.calendar td.today {
	background: #ffc;
	}
.calendar td.selected {
	border: 1px dotted #ff7800;
	}
.calendar td.highlighted {
	background: #fc9;
	}
	
.calendar td:hover, .calendar td.today:hover, 
.calendar td.selected:hover, .calendar td.highlighted:hover {
	background: #FFCC99;
	border: 1px solid #587390;
	}

table.calendar td.pad {
	color: #999;
	background: #fff;
	}
table.calendar td.pad:hover {
	background: none;
	border: 0;
	}
	
.sunday, .saturday {
	background: #f0f0f0;
	}
	
#year {
	padding: 0;
	width: 500px;
	list-style: none;
	}
#year:after {
	content: "";
	display: block;
	height: 0;
	clear: both;
	visibility: hidden;
	}
#year li {
	float: left;
	padding: 0 .5em .5em 0;
	height: 150px;
	}
)
}";}}}
